id,y
7121,102.870636
7123,102.06431
7124,94.10921
7127,107.335785
7131,102.06431
7132,93.105034
7133,92.12516
7134,110.16584
7135,92.593254
7136,110.85252
7137,92.307816
7141,92.7898
7144,102.63622
7147,110.23915
7148,92.95998
7150,91.98085
7151,92.77184
7152,102.06431
7154,92.672935
7156,93.10118
7157,102.095535
7159,115.226555
7161,93.43925
7163,92.81169
7164,102.06399
7167,78.056404
7169,102.572525
7170,92.77184
7173,92.81169
7174,102.168846
7177,110.23915
7178,102.46696
7179,92.81169
7180,78.129715
7181,110.96202
7182,93.00448
7184,93.234146
7185,111.264404
7186,92.340775
7187,114.00744
7188,92.9536
7189,111.91649
7191,102.39365
7193,110.49548
7197,93.7156
7199,94.261246
7200,111.638
7201,92.593254
7204,92.593254
7207,110.785515
7209,111.67279
7210,93.234146
7211,102.76576
7213,92.653336
7214,111.264404
7216,111.264404
7217,93.344734
7220,111.035736
7224,110.785515
7225,92.86311
7226,111.264404
7227,93.301155
7234,111.264404
7236,95.331375
7239,102.39365
7240,92.99664
7242,113.502785
7244,110.712204
7245,92.368454
7247,110.68098
7248,92.45835
7249,115.226555
7250,110.785515
7251,92.34302
7252,111.15638
7253,78.056404
7256,93.069954
7260,92.76882
7261,110.91193
7264,93.23994
7269,110.80575
7270,92.8911
7273,111.035736
7279,92.32712
7281,110.96202
7284,92.68041
7285,110.715805
7286,115.226555
7287,92.593254
7289,93.234146
7292,92.672935
7293,111.32654
7296,94.36379
7297,110.85252
7298,92.094574
7299,111.08307
7301,102.36242
7304,110.712204
7306,116.19612
7308,93.234146
7309,102.22366
7312,92.672935
7313,78.056404
7314,92.84213
7316,93.032265
7319,117.00099
7321,93.96692
7323,93.20871
7324,102.36242
7325,93.301155
7328,102.39365
7330,78.056404
7334,93.301155
7337,111.264404
7338,95.07871
7339,92.74078
7341,92.45835
7342,111.264404
7344,110.74038
7345,110.962425
7347,110.49548
7349,110.96202
7350,92.81169
7353,110.785515
7355,110.85252
7356,93.100105
7357,110.85252
7358,93.20871
7360,92.86174
7363,102.523186
7364,93.23994
7366,93.160835
7368,93.31325
7369,110.68098
7370,92.99693
7373,93.00448
7374,110.68098
7375,93.29355
7377,93.069954
7379,92.240295
7380,115.02562
7382,111.53776
7383,93.00448
7385,93.16444
7386,102.46696
7391,93.86188
7394,110.37351
7396,110.785515
7397,93.17204
7399,93.069954
7400,102.41142
7403,78.056404
7405,110.785515
7408,110.889595
7414,111.400314
7416,102.523186
7417,93.42471
7419,93.000496
7420,110.3752
7421,93.20871
7422,93.23994
7423,102.523186
7425,78.1577
7430,92.67137
7432,93.03939
7433,93.091125
7434,110.382866
7436,110.60002
7437,92.60593
7438,102.46696
7440,102.89696
7441,93.234146
7442,110.85252
7445,110.785515
7446,102.39365
7448,110.785515
7450,102.63622
7451,93.234146
7454,110.712204
7455,92.56683
7457,110.712204
7459,102.39365
7462,92.666565
7464,93.234146
7465,110.41409
7466,92.666565
7467,111.091934
7469,111.31141
7472,92.5817
7473,110.785515
7479,93.301155
7480,102.63622
7484,110.771194
7491,93.234146
7494,102.82969
7495,93.29355
7501,92.53745
7503,93.160835
7504,102.50711
7505,93.22358
7508,110.785515
7509,93.16487
7510,78.056404
7511,110.80575
7515,93.17204
7516,102.8509
7517,94.78546
7518,103.03411
7519,93.234146
7521,93.37265
7522,102.39365
7524,102.45305
7526,102.58042
7527,93.31325
7528,102.23331
7529,93.31325
7534,110.61572
7537,111.15638
7538,93.573975
7540,92.93524
7541,110.785515
7545,110.77921
7551,111.549385
7553,93.234146
7554,102.159996
7555,94.78546
7561,110.785515
7562,93.148186
7564,93.234146
7565,102.94319
7566,93.069954
7567,111.195366
7569,102.28911
7570,93.45461
7571,113.63657
7572,92.75673
7574,102.230156
7578,110.77921
7579,93.00448
7586,92.672935
7587,78.271675
7590,93.234146
7593,110.785515
7594,93.31241
7595,93.069954
7600,92.50139
7601,78.43457
7602,92.76882
7603,111.94074
7604,92.550476
7606,92.6071
7608,111.549385
7613,78.056404
7615,110.712204
7616,110.60002
7617,115.622086
7618,93.31325
7619,102.50711
7622,93.091125
7623,102.36242
7624,93.31325
7625,102.819435
7626,93.234146
7627,102.53799
7628,77.24577
7631,102.642525
7632,102.50711
7633,93.42471
7634,115.87558
7635,92.7898
7636,111.264404
7637,111.264404
7639,92.50139
7640,78.056404
7644,111.638
7645,92.76882
7648,102.33811
7649,94.43169
7650,110.77921
7652,110.41409
7653,92.70093
7655,92.828224
7659,110.712204
7662,93.10991
7664,92.593254
7666,94.1946
7668,92.640144
7669,111.39058
7670,93.45461
7672,94.34189
7673,110.68098
7678,92.307816
7679,78.593666
7680,102.80487
7683,92.42327
7685,115.226555
7688,93.234146
7690,110.60002
7692,93.234146
7693,93.17449
7695,111.264404
7696,93.29355
7698,92.96441
7699,111.264404
7702,92.649315
7703,111.264404
7704,94.78546
7707,110.80575
7713,78.056404
7715,102.39365
7717,110.11858
7718,92.01074
7719,101.80633
7721,110.79126
7722,92.6383
7725,101.72451
7727,101.854706
7730,77.13724
7733,92.12359
7735,101.62848
7740,110.603775
7741,110.124886
7742,92.005936
7744,110.60651
7747,92.174904
7750,77.76955
7752,110.051575
7754,110.49575
7756,102.59699
7757,92.54808
7758,102.468704
7760,102.14424
7761,92.409325
7763,110.408676
7765,92.640526
7767,110.603775
7768,92.94438
7771,92.764084
7773,91.5727
7774,110.96742
7776,101.93587
7779,93.05871
7783,91.49961
7786,102.1237
7787,92.33987
7789,92.57352
7791,92.65262
7793,92.48637
7794,109.891235
7795,92.1473
7799,77.395775
7800,111.971275
7802,93.86294
7805,109.92246
7807,101.62848
7808,92.71202
7811,102.39539
7817,109.293915
7818,101.93738
7819,92.57352
7822,92.16232
7823,109.79598
7825,111.55397
7828,92.352425
7832,92.10819
7833,77.395775
7834,110.37511
7835,92.24461
7837,92.409325
7840,91.46276
7842,92.76209
7843,109.24901
7844,92.57352
7846,92.409325
7850,91.906204
7853,110.64461
7855,110.334175
7858,92.444405
7863,110.051575
7865,110.66591
7866,91.450874
7868,91.43374
7869,109.826775
7871,77.395775
7872,101.73302
7874,101.62848
7877,109.77111
7878,92.10819
7879,109.73711
7881,92.080154
7883,92.32471
7885,101.73302
7886,92.57352
7889,93.173294
7890,102.530525
7891,91.74385
7893,92.57931
7894,101.79711
7896,110.53838
7898,101.70179
7901,91.79395
7902,109.18938
7904,110.124886
7905,93.10997
7906,116.000084
7909,92.57352
7910,101.70179
7913,91.9504
7918,110.97737
7919,91.932625
7923,92.46987
7925,92.11121
7927,91.56907
7930,92.444405
7932,92.57931
7933,92.16941
7935,92.86035
7939,101.908585
7942,91.87682
7943,110.47495
7945,101.86256
7946,92.65262
7948,92.48637
7949,110.124886
7950,92.005936
7951,110.603775
7955,101.434906
7959,92.57931
7960,110.603775
7961,92.15106
7962,101.73302
7964,101.86284
7965,92.95996
7966,110.97737
7967,101.73302
7968,92.65262
7971,101.87334
7974,91.932625
7976,109.65837
7978,110.26429
7982,110.603775
7983,92.57352
7984,101.97559
7986,92.005936
7989,110.124886
7991,109.18938
7992,110.051575
7993,91.50095
7994,110.32565
7995,92.10819
7997,92.69161
7998,101.97559
7999,109.293915
8002,92.61192
8007,92.34385
8009,92.396706
8011,92.34385
8013,92.312416
8015,102.048904
8017,110.18429
8019,113.92045
8023,92.57352
8024,110.92273
8026,110.66948
8027,91.5727
8029,92.47002
8030,110.51085
8031,92.34385
8033,92.96977
8035,92.31162
8036,102.46541
8039,101.80633
8042,91.76264
8044,92.35925
8046,77.46437
8048,110.16163
8049,93.10997
8050,102.36786
8053,92.81916
8054,91.84956
8059,91.84076
8061,92.1473
8062,110.62075
8064,110.69406
8066,101.87334
8067,91.921074
8068,92.523506
8070,92.57086
8071,111.296326
8072,92.352425
8076,91.30581
8080,91.79772
8081,110.528435
8084,101.077225
8087,110.082794
8089,91.78942
8090,113.39061
8091,102.71435
8094,111.47524
8100,91.79772
8101,92.54808
8110,92.57931
8111,109.18938
8112,94.54463
8115,110.98149
8116,92.75088
8118,110.69406
8121,114.29131
8125,109.79598
8127,110.124886
8128,92.352425
8129,109.18938
8131,93.346954
8138,92.65262
8139,101.70179
8140,91.84076
8141,91.5727
8142,110.37053
8143,110.051575
8145,110.66948
8146,91.90134
8148,110.03778
8153,110.124886
8154,92.300606
8155,111.35996
8161,92.57931
8162,110.44384
8163,92.50424
8166,110.051575
8168,110.124886
8170,92.352425
8172,109.18938
8173,91.932625
8176,102.6418
8179,92.500206
8181,92.409325
8182,114.40564
8184,110.37053
8190,102.14424
8191,92.63871
8194,110.082794
8196,111.59702
8198,110.61008
8199,110.64461
8201,110.86364
8202,91.84076
8207,92.95996
8208,109.18938
8211,109.826775
8214,109.73179
8217,92.500206
8218,109.92246
8222,92.57352
8229,102.84187
8231,92.34385
8233,93.471405
8236,93.05871
8238,110.92273
8240,101.49937
8243,102.21966
8246,110.56276
8250,92.32489
8254,92.6383
8256,77.395775
8257,110.23177
8258,92.30349
8260,92.57352
8261,110.50917
8263,111.45792
8264,92.29884
8267,109.93068
8268,92.352425
8271,91.932625
8272,109.18938
8275,92.690125
8276,92.54808
8277,102.26941
8278,113.92045
8279,92.25208
8280,110.02035
8281,92.89247
8282,110.23177
8287,110.93065
8288,91.932625
8289,110.43754
8294,91.82158
8296,91.5727
8299,110.301796
8302,102.29455
8308,110.49575
8314,102.136696
8315,92.17666
8316,110.72995
8317,92.34385
8319,110.471375
8320,91.43374
8321,114.29131
8323,92.500206
8325,92.65262
8326,110.18429
8328,109.18938
8330,111.971275
8331,91.84956
8332,110.55281
8334,92.65262
8338,92.231766
8339,92.76336
8341,91.763664
8345,110.95607
8346,92.409325
8347,101.73302
8349,92.65262
8351,92.57931
8352,110.191895
8353,109.18938
8355,109.888084
8358,109.293915
8359,111.971275
8360,92.34385
8361,110.84826
8363,102.136696
8364,92.47002
8365,93.03858
8366,102.25633
8370,110.37053
8372,92.57931
8376,92.54808
8377,112.10039
8379,110.051575
8380,92.415054
8381,110.471375
8386,91.68354
8388,101.62848
8389,92.94438
8391,110.86364
8394,92.6383
8396,101.80633
8398,101.73302
8400,110.93065
8401,91.39449
8404,91.763664
8407,92.57931
8408,110.85734
8409,109.18938
8410,101.80633
8411,91.54265
8413,91.932625
8414,110.44384
8416,91.88985
